,Unnamed: 0,Longitude,Latitude,Datetime,Fire,LC_Type1,LC_Type2,LC_Type3,LC_Type4,LC_Type5,LC_Prop1_Assessment,LC_Prop2_Assessment,LC_Prop3_Assessment,LC_Prop1,LC_Prop2,LC_Prop3,QC,LW,Fpar,Lai,FparLai_QC,FparExtra_QC,FparStdDev,LaiStdDev
10,10,-120.11,41.12600000000001,2020-08-23,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    89
Name: LC_Prop1_Assessment, dtype: int64","0    89
Name: LC_Prop2_Assessment, dtype: int64","0    89
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    9
Name: Fpar, dtype: int64","0    2
Name: Lai, dtype: int64","0    10
Name: FparLai_QC, dtype: int64","0    160
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
11,11,-123.027,39.519,2020-09-16,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    98
Name: LC_Prop1_Assessment, dtype: int64","0    99
Name: LC_Prop2_Assessment, dtype: int64","0    99
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    60
Name: Fpar, dtype: int64","0    14
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    9
Name: FparStdDev, dtype: int64","0    4
Name: LaiStdDev, dtype: int64"
12,12,-119.441,37.121,2020-09-09,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    87
Name: LC_Prop1_Assessment, dtype: int64","0    87
Name: LC_Prop2_Assessment, dtype: int64","0    87
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    16
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    9
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
13,13,-120.06700000000001,41.193999999999996,2020-08-24,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    88
Name: LC_Prop1_Assessment, dtype: int64","0    88
Name: LC_Prop2_Assessment, dtype: int64","0    88
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    6
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    161
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
14,14,-123.447,41.045,2020-09-07,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    72
Name: LC_Prop1_Assessment, dtype: int64","0    72
Name: LC_Prop2_Assessment, dtype: int64","0    72
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    63
Name: Fpar, dtype: int64","0    19
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    0
Name: FparExtra_QC, dtype: int64","0    11
Name: FparStdDev, dtype: int64","0    7
Name: LaiStdDev, dtype: int64"
15,15,-123.251,40.103,2020-09-08,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    87
Name: LC_Prop1_Assessment, dtype: int64","0    83
Name: LC_Prop2_Assessment, dtype: int64","0    83
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    16
Name: Fpar, dtype: int64","0    2
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    9
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
16,16,-118.538,36.199,2020-09-05,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    77
Name: LC_Prop1_Assessment, dtype: int64","0    68
Name: LC_Prop2_Assessment, dtype: int64","0    68
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    52
Name: Fpar, dtype: int64","0    13
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    9
Name: FparStdDev, dtype: int64","0    4
Name: LaiStdDev, dtype: int64"
17,17,-123.255,40.254,2020-09-12,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    94
Name: LC_Prop1_Assessment, dtype: int64","0    95
Name: LC_Prop2_Assessment, dtype: int64","0    95
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    38
Name: Fpar, dtype: int64","0    7
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    72
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
18,18,-121.54,36.106,2020-09-08,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    72
Name: LC_Prop1_Assessment, dtype: int64","0    78
Name: LC_Prop2_Assessment, dtype: int64","0    78
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    6
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
19,19,-121.27,39.771,2020-09-09,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    98
Name: LC_Prop1_Assessment, dtype: int64","0    99
Name: LC_Prop2_Assessment, dtype: int64","0    99
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    5
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    10
Name: FparLai_QC, dtype: int64","0    72
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
20,20,-123.415,41.245,2020-09-09,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    85
Name: LC_Prop1_Assessment, dtype: int64","0    78
Name: LC_Prop2_Assessment, dtype: int64","0    78
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    15
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    97
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0   NaN
Name: FparStdDev, dtype: float64","0   NaN
Name: LaiStdDev, dtype: float64"
21,21,-118.59299999999999,36.121,2020-09-17,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    93
Name: LC_Prop1_Assessment, dtype: int64","0    92
Name: LC_Prop2_Assessment, dtype: int64","0    92
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    35
Name: Fpar, dtype: int64","0    7
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    72
Name: FparExtra_QC, dtype: int64","0    4
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
22,22,-120.81200000000001,40.278,2020-08-24,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    68
Name: LC_Prop1_Assessment, dtype: int64","0    68
Name: LC_Prop2_Assessment, dtype: int64","0    68
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    30
Name: Fpar, dtype: int64","0    6
Name: Lai, dtype: int64","0    10
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    8
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
23,23,-122.316,37.15,2020-08-20,1,"0    4
Name: LC_Type1, dtype: int64","0    4
Name: LC_Type2, dtype: int64","0    6
Name: LC_Type3, dtype: int64","0    4
Name: LC_Type4, dtype: int64","0    4
Name: LC_Type5, dtype: int64","0    79
Name: LC_Prop1_Assessment, dtype: int64","0    94
Name: LC_Prop2_Assessment, dtype: int64","0    94
Name: LC_Prop3_Assessment, dtype: int64","0    14
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    13
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    16
Name: FparLai_QC, dtype: int64","0    33
Name: FparExtra_QC, dtype: int64","0    8
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
24,24,-121.50399999999999,36.146,2020-09-08,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    80
Name: LC_Prop1_Assessment, dtype: int64","0    80
Name: LC_Prop2_Assessment, dtype: int64","0    80
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    11
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    8
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
25,25,-123.37700000000001,41.125,2020-09-07,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    97
Name: LC_Prop1_Assessment, dtype: int64","0    98
Name: LC_Prop2_Assessment, dtype: int64","0    98
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    75
Name: Fpar, dtype: int64","0    27
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    72
Name: FparExtra_QC, dtype: int64","0    9
Name: FparStdDev, dtype: int64","0    10
Name: LaiStdDev, dtype: int64"
26,26,-120.669,36.222,2020-07-19,1,"0    7
Name: LC_Type1, dtype: int64","0    7
Name: LC_Type2, dtype: int64","0    2
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    5
Name: LC_Type5, dtype: int64","0    85
Name: LC_Prop1_Assessment, dtype: int64","0    85
Name: LC_Prop2_Assessment, dtype: int64","0    85
Name: LC_Prop3_Assessment, dtype: int64","0    42
Name: LC_Prop1, dtype: int64","0    40
Name: LC_Prop2, dtype: int64","0    40
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    29
Name: Fpar, dtype: int64","0    9
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
27,27,-122.87700000000001,39.819,2020-09-07,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    97
Name: LC_Prop1_Assessment, dtype: int64","0    98
Name: LC_Prop2_Assessment, dtype: int64","0    98
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    17
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    9
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
28,28,-116.867,33.979,2020-08-02,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    94
Name: LC_Prop1_Assessment, dtype: int64","0    94
Name: LC_Prop2_Assessment, dtype: int64","0    94
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    33
Name: Fpar, dtype: int64","0    6
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    8
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
29,29,-121.29799999999999,37.2,2020-08-20,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    83
Name: LC_Prop1_Assessment, dtype: int64","0    83
Name: LC_Prop2_Assessment, dtype: int64","0    83
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    5
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
30,30,-122.63799999999999,40.106,2020-08-20,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    75
Name: LC_Prop1_Assessment, dtype: int64","0    75
Name: LC_Prop2_Assessment, dtype: int64","0    75
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    5
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    200
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
